
Todas las señales se suspenden inmediatamente,,,,
POST a /api/kill-switch/reset → para volver a armarlo,,,,
Artículo 5 — Parámetros de Riesgo,,,,
Los cuatro parámetros globales configurables (desde el panel o vía API):,,,,
ParámetroDefaultQué haceMax Drawdown Sesión5.0%Dispara Circuit BreakerMax Position Size2.0%Exposición máxima por señalMax Signals/Hora10Previene sobre-trading en alta volatilidadMin Signal Quality0.65Puntaje mínimo Trinity + Oracle para operar,,,,
Los cambios aplican inmediatamente vía API sin reiniciar el servidor.,,,,
🧠 CATEGORÍA 3: LILA,,,,
Cuatro artículos sobre el motor de conocimiento e inteligencia del sistema.,,,,
Artículo 1 — Lila: Motor de Conocimiento y Biblioteca Inteligente,,,,
Lila no es un chatbot. Es un sistema de gobernanza del conocimiento con cuatro subsistemas:,,,,
"Library Manager: Ingesta, clasifica y deduplica fuentes científicas. Valida que los journals sean reconocidos.",,,,
"Claim Validator: Verifica que cada hipótesis tenga respaldo en fuentes primarias (peer-reviewed). Si no las hay, genera un “primary_source_gap” y añade al backlog adaptativo la tarea de buscar ese respaldo.",,,,
"Memory Policy Engine: Gestiona la expiración (TTL) de cada nivel de memoria. Si detecta un cambio brusco de régimen de mercado (volatilidad > 2σ del baseline), degrada el conocimiento del régimen anterior reduciendo su TTL a la mitad.",,,,
"AutoProposer: Monitorea las métricas del sistema. Cuando detecta degradación, genera propuestas de ajuste con su justificación causal y estimación de mejora. Nunca aplica cambios solo.",,,,
Artículo 2 — Memoria Inteligente: 5 Niveles (0a → 4),,,,
El sistema de memoria tiene 6 niveles con distintas duraciones y aprobadores:,,,,
"NivelNombreDuraciónQuién apruebaContenido0aMeta-Cognitivo: Principios24 horasAutomáticoDML, Meta-Labeling, EconML — axiomas teóricos0bMeta-Cognitivo: Papers7 díasAutomáticoPapers de trading sobre VWAP, OBI, CumDelta1Operacional: Almacenamiento30 díasLilaDuckDB, bridge.jsonl — datos persistidos2Operacional: Recuperación90 díasLilaBúsqueda semántica vectorial y relaciones3Operacional: AplicaciónPermanenteHumanoΔCausal, propuestas validadas, playbooks4Estrategia (ADN)PermanenteHumanoEstrategias con Sharpe > 1.5 + NexusGate",,,,
Los niveles 3 y 4 son permanentes pero pueden ser degradados si el MemoryPolicyEngine detecta un cambio de régimen significativo.,,,,
Artículo 3 — Oracle Meta-Labeling: Entrenamiento y Predicción,,,,
El OracleTrainer_v3 no predice la dirección del mercado. Predice si una señal ya detectada va a ser exitosa.,,,,
"El dataset de entrenamiento viene del TripleCoincidenceDetector, con pares de datos {features en el retest → outcome}. Las features capturadas son exactamente cinco:",,,,
VWAP en el momento del retest,,,,
OBI con 10 niveles del libro de órdenes,,,,
CumDelta acumulado desde apertura,,,,
Tipo de divergencia de delta (absorción alcista / agotamiento bajista / neutral),,,,
Régimen de mercado (TREND / LATERAL / HIGH_VOL),,,,
La regla operativa: confianza > 70% → operar. Las señales entre 70-72% muestran solo un 3% de win rate sobre el baseline aleatorio — son candidatas a ajuste por el AutoProposer.,,,,
Artículo 4 — Change Proposer y Ciclo Evolutivo,,,,
Describe los 5 pasos del ciclo de mejora del sistema:,,,,
Drift Detection: el sistema monitorea sus métricas y alerta si alguna cae 2 desviaciones estándar del baseline,,,,
Propuesta Paramétrica: genera el ajuste concreto con su delta estimado y justificación,,,,
"Búsqueda Teórica: Lila busca en su biblioteca si hay evidencia científica que respalde la propuesta. Si no hay, genera una tarea en el backlog para buscarla",,,,
Validación Walk-Forward: se re-ejecuta la validación con los parámetros nuevos — solo se aplica si ΔCausal > 0,,,,
Aprobación Humana: ningún cambio se aplica sin aprobación explícita,,,,
"Filosofía central: las mejoras no están predefinidas. Emergen del análisis de datos reales, se validan con teoría y cada paso genera el siguiente de forma natural.",,,,
📡 CATEGORÍA 4: DOCUMENTACIÓN TÉCNICA,,,,
Cuatro artículos de referencia técnica para desarrolladores y operadores avanzados.,,,,
Artículo 1 — API Reference: Endpoints Principales,,,,
Lista completa de los endpoints más importantes agrupados por función:,,,,
"Sistema y Estado: GET /api/status, GET /api/events?limit=N",,,,
"Kill-Switch en 2 pasos: POST /api/kill-switch/arm, POST /api/kill-switch/confirm, POST /api/kill-switch/reset",,,,
Signal Detector y Oracle: config GET y POST para TripleCoincidenceDetector y OracleTrainer_v3,,,,
"Library y Theory: búsqueda e ingesta de fuentes, validación de claims, snapshot teórico en vivo",,,,
"Experiment Loop y Memory: crear propuesta, ejecutar Walk-Forward, gestión de memoria con TTL, estado de la bóveda",,,,
Artículo 2 — Modelos de Dominio: Taxonomía Completa,,,,
Define todos los tipos de acercamiento del precio a una zona (ApproachType):,,,,
TOUCH: el precio toca la zona sin cerrar más allá,,,,
RETEST: regresa después de haber cerrado fuera — el evento más importante para el Oracle,,,,
REJECTION: mecha opuesta mayor al 60% del rango → rechazo violento,,,,
BREAKOUT: cierre confirmado más allá de la zona,,,,
OVERSHOOT: cierre más allá sin retorno en N velas,,,,
FAKE_BREAK: cierre más allá con retorno posterior — trampa institucional,,,,
Y los tipos de fuentes para la biblioteca:,,,,
Primary (ev=1): peer-reviewed en journal reconocido,,,,
"Secondary (ev=2): blogs técnicos, whitepapers, documentación interna",,,,
"Tertiary (ev=3): redes sociales, foros, opiniones (mínimo peso)",,,,
Artículo 3 — Métricas de Performance y Walk-Forward,,,,
Las cinco métricas clave con sus objetivos:,,,,
MétricaObjetivoSignificadoSharpe Ratio> 2.0Retorno ajustado por volatilidadMax Drawdown< 10%Pérdida máxima desde el picoWin Rate> 55%Porcentaje de retests rentablesOracle Accuracy> 65%Precisión del modelo Meta-LabelingCalmar Ratio> 2.0Retorno anualizado dividido por drawdown máximo,,,,
"Regla de No-Leakage: si train_end >= oos_start, el experimento es rechazado automáticamente. Para promover una estrategia a nivel 4 (ADN) se necesita Sharpe > 1.5 + aprobación humana + NexusGate.",,,,
Artículo 4 — Estructura del Proyecto CGAlpha v3,,,,
Mapa completo del directorio del proyecto con sus archivos principales:,,,,
El documento fundacional LILA_v3_NORTH_STAR.md,,,,
"La capa de aplicación con pipeline, experimentos, AutoProposer y rollback",,,,
La capa de dominio con modelos de señales y registros,,,,
La infraestructura con los detectores y fetchers,,,,
"Los indicadores técnicos (ZonePhysicsMonitor, VWAP, OBI, CumDelta)",,,,
"El motor Lila con el Oracle ML, el NexusGate y el gestor de biblioteca",,,,
El ShadowTrader para posiciones virtuales,,,,
El servidor Flask de más de 1900 líneas con más de 30 endpoints,,,,
Los tests automatizados (118 en total),,,,
El legacy_vault con la herencia de Capa 1,,,,
🔍 CATEGORÍA 5: AUDITORÍA,,,,
"Cuatro artículos sobre seguridad, recuperación de errores y hardening.",,,,
Artículo 1 — Protocolo de Hardening P3,,,,
“P3” es el estado de “Producción Endurecida”. Implica cuatro garantías:,,,,
No-Leakage E2E: pruebas matemáticas que garantizan que no se usan datos del futuro en backtesting. El gate es automático en cada ejecución del ExperimentRunner,,,,
Rollback Atómico: capacidad de volver a cualquier snapshot estable si se detecta degradación,,,,
Change Proposer: todas las modificaciones pasan por validación Walk-Forward y aprobación humana antes de aplicarse,,,,
ADN Permanente: solo componentes con ΔCausal > 0 verificado en OOS llegan a Capa 2,,,,
Artículo 2 — Rollback y Recovery,,,,
El sistema mantiene snapshots en dos modalidades:,,,,
Auto-snapshot: antes de cada cambio de parámetros o ejecución de experimento,,,,
Manual snapshot: desde el botón “Restaurar” en Mission Control,,,,
"Para recuperar: seleccionar snapshot → Restaurar → el sistema reinicia con esa configuración. Importante: el restore solo afecta configuración, memoria y estado de experimentos — no los datos de mercado, que son externos e inmutables.",,,,
Artículo 3 — Troubleshooting: Errores Comunes,,,,
Una tabla completa de errores con causa y solución:,,,,
ErrorCausaCómo resolverloUnauthorizedToken faltante o incorrectoAñadir header Authorization: Bearer <token>temporal_leakageFeature usa datos del futuroVerificar que train_end < oos_startprimary_source_gapHipótesis sin fuente primariaIngestar fuente con source_type=primaryproduction_gate_rejectedPromoción sin validación suficienteEjecutar experimento con Sharpe > 1.5insufficient_windowsWalk-forward con menos de 3 ventanasProporcionar más datos históricosregime_shift_detectedVolatilidad > 2σ del baselineRevisar parámetros y degradar memoria si necesarioImportErrorMódulo no encontradoVerificar PYTHONPATH y dependencias instaladas,,,,
Artículo 4 — Producción: Seguridad,,,,
Guía para hardening en producción:,,,,
Generar un token seguro de 32+ caracteres con openssl rand -hex 32,,,,
"Health checks recomendados: monitorear system_status y data_quality, alertar ante eventos con severity=critical, verificar que los 7 componentes del vault estén ACTIVE",,,,
🔬 CATEGORÍA 6: MICROESTRUCTURA,,,,
Tres artículos sobre los indicadores del libro de órdenes.,,,,
Artículo 1 — La Trinidad de Microestructura: VWAP + OBI + CumDelta,,,,
"Explicación detallada de los tres “ojos” del sistema en el mercado en tiempo real, con sus fórmulas matemáticas:",,,,
VWAP — Precio ponderado por volumen acumulado del día:,,,,
VWAP = Σ(TP × Vol) / Σ(Vol) donde TP = (H + L + C) / 3,,,,
"Si el retest ocurre cerca del VWAP, la zona tiene mayor probabilidad de BOUNCE porque el mercado está respetando el “precio de consenso”.",,,,
OBI — Desequilibrio entre bids y asks en los 10 primeros niveles:,,,,
OBI = (Σbids - Σasks) / (Σbids + Σasks),,,,
Rango de -1 a +1. OBI positivo = presión compradora. OBI negativo = presión vendedora.,,,,
CumDelta — Acumulación de compradores vs vendedores desde apertura:,,,,
Δ = Σ(buy_vol) - Σ(sell_vol),,,,
Si el precio baja pero el CumDelta sube = institucionales comprando la caída (BULLISH_ABSORPTION).,,,,
Artículo 2 — Delta Divergence: Señales de Absorción,,,,
Tabla de los tres tipos de divergencia de delta con su interpretación:,,,,
TipoPrecioCumDeltaSignificadoBULLISH_ABSORPTIONBajando ↓Subiendo ↑Institucionales comprando la caída → probable BOUNCEBEARISH_EXHAUSTIONSubiendo ↑Bajando ↓Compradores agotándose → probable reversiónNEUTRAL——Sin divergencia significativa → no accionable,,,,
Artículo 3 — Régimen de Mercado: TREND / LATERAL / HIGH_VOL,,,,
El sistema clasifica automáticamente el régimen actual y esto cambia cómo el Oracle interpreta los retests:,,,,
"TREND (verde): movimiento sostenido, ATR creciente, R² alto en regresión lineal. Las zonas de acumulación se convierten en candidatas a ruptura.",,,,
"LATERAL (amarillo): precio consolidando, ATR bajo, volumen estable. Las zonas son candidatas a rebote — el mejor escenario para la estrategia Triple Coincidence.",,,,
HIGH_VOL (rojo): volatilidad extrema (> 2σ del ATR). Los circuit breakers pueden activarse. Las señales son menos confiables. El AutoProposer reduce el tamaño de posición automáticamente.,,,,
"Si la alta volatilidad se sostiene más de 20 sesiones, el MemoryPolicyEngine degrada el conocimiento del régimen anterior (TTL reducido al 50%).",,,,
🏛️ CATEGORÍA 7: BÓVEDA Y ADN,,,,
Tres artículos sobre la gestión de componentes.,,,,
Artículo 1 — Bóveda de Dos Capas: Provisional → Permanente,,,,
Comparativa visual de ambas capas:,,,,
Capa 1 (Provisional) — en legacy_vault/:,,,,
Herencia bruta de v1/v2,,,,
Destino: eliminación progresiva,,,,
Permanece aquí como materia prima para el Mosaic Bridge,,,,
Capa 2 (ADN Permanente) — en cgalpha_v3/:,,,,
"Solo código con ΔCausal > 0, test_coverage ≥ 80% y aprobación humana",,,,
7 componentes validados en producción,,,,
Cita directa del NORTH_STAR que aparece en el artículo: “La Bóveda Provisional tiene fecha de muerte. Tú [Lila] decides cuándo. El ADN Permanente solo acepta lo que lo merece.”,,,,
Artículo 2 — Mosaic Bridge: De Legacy a v3,,,,
El protocolo en 5 fases para reciclar código heredado:,,,,
Fase 1 — Discovery: identificar el componente candidato en legacy_vault/. Evaluar si tiene lógica reutilizable y tests existentes.,,,,
Fase 2 — Wrap: crear un Mosaic Adapter (Wrapper Pattern). Mantener la lógica interna intacta. Añadir los inputs/outputs tipados con los nuevos tipos de datos de v3.,,,,
Fase 3 — Audit: ejecutar los tests unitarios heredados. Verificar que no haya regresiones.,,,,
"Fase 4 — Register: crear el ComponentManifest con nombre, origen y adaptaciones. Registrar en el pipeline.",,,,
Fase 5 — Canary Push: ejecutar en modo shadow (sin dinero real). Medir ΔCausal en datos OOS. Si ΔCausal > 0 → PROMOTE_TO_LAYER_2. Si no → REJECT_TO_LEARNING_VAULT.,,,,
Artículo 3 — Ciclo de Vida del Componente: Cosecha → Purga,,,,
"Diagrama completo del ciclo de vida de un componente desde que nace en Capa 1 hasta que el origen es eliminado definitivamente, pasando por la Simple Foundation Strategy, el Oracle Trainer, el NexusGate con sus cuatro condiciones (ΔCausal > 0, blind_test_ratio ≤ 0.25, test_coverage ≥ 0.80, human_approval), y finalmente la Capa 2 antes de la purga del origen.",,,,
📖 CATEGORÍA 8: GLOSARIO TÉCNICO,,,,
"Un solo artículo con todos los términos del sistema en tabla, compilados de cuatro documentos fuente (LILA_v3_NORTH_STAR.md, TripleCoincidenceStrategy_v3.md, SYSTEM_DEEP_DIVE.md y CHECKLIST_IMPLEMENTACION.md). Los términos cubiertos son 17 definiciones precisas que incluyen: Triple Coincidence, Retest, ActiveZone, RetestEvent, TrainingSample, Meta-Labeling, ΔCausal, BOUNCE, BREAKOUT, OOS, Walk-Forward, Temporal Leakage, ADN Permanente, Mosaic Bridge, ComponentManifest, Regime Shift, NexusGate, ShadowTrader, MFE/MAE y CGA_Ops.",,,,
❓ CATEGORÍA 9: FAQ (Preguntas Frecuentes),,,,
Once preguntas en formato acordeón. Una sola puede estar abierta a la vez. Las preguntas cubren:,,,,
¿Qué es la Triple Coincidence Strategy?,,,,
¿Por qué las features se capturan en el retest y no en la detección?,,,,
¿Qué es el Oracle y cómo funciona?,,,,
¿Qué es el Temporal Leakage?,,,,
¿Cómo funciona la memoria de 5 niveles?,,,,
¿Cómo funciona el Experiment Loop?,,,,
¿Puedo operar en modo live? (respuesta: no en Fase 0 — actualmente es todo simulado),,,,
¿Qué es el NexusGate?,,,,
¿Cómo se evoluciona la estrategia sin predefinir los pasos?,,,,
¿Qué es “primary_source_gap”?,,,,
¿Cómo hago rollback si algo sale mal?,,,,
¿Qué son los 7 componentes del ADN Permanente?,,,,
🎯 Resumen de todo el Help Center,,,,
"En total, el sistema de ayuda tiene 9 categorías, más de 30 artículos y 12 preguntas de FAQ. El contenido está completamente embebido en el JavaScript — no hace ninguna llamada a una API para obtenerlo. Toda la inteligencia de búsqueda, filtrado y resaltado ocurre en el navegador de forma instantánea.",,,,
